0.06386492118790807,0.012039170290134793,0.24262389089342495,0.013425798321337671
0.0866237032579947,0.01800019562639262,0.1598062263138364,0.026488111079026107
0.02700899262869074,0.018360602085092367,0.17682363604178192,0.03692762693065536
0.0763864220591222,0.014709253595365564,0.1070031173131128,0.031529072694198475
0.13045677978824077,0.013447986434566343,0.19790035074377627,0.018641215950898994
0.0637872751451171,0.0031588667948239343,0.21803491912870654,0.028798083561584826
0.025534935662993054,0.012297134137888691,0.1991367665619927,0.007615822425274601
0.027731192789323244,0.002604803202688843,0.11123817359487871,0.01771322012546575
0.09727986713419964,0.01873454381467678,0.2004181270860213,0.0028440749906181446
0.12344102051443882,0.0034292878996131236,0.2165826224875787,0.011717625474803938
0.11124484809371477,0.001787655881656389,0.09422878538810796,0.00539885791019098
0.13205271641956717,0.006033461856867257,0.23391589636315074,0.03783104471495381
0.04328266069963406,0.013360657961841708,0.10297374729994596,0.028325482208785772
